Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Starting N_SAMPLE LOOP
Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Number of coils: 40
Coils: Order: 16, no. 5. Iterations: Optimization Iters: 1500, Aug Lag Iters: 30Length Thresh:15.6, CS/CC Thresh:0.1,0.1, Curvature/MSC Thresh:16, 16.

Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Taylor test passed
Iter 1: Jf = 0.00e+00, c0 = 1.37e-02, c1 = 6.56e-04, c2 = 4.21e-04, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 0.00e+00, c6 = 0.00e+00, 
Iter 21: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 21: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 21: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 21: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 21: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 22: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 23: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 24: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 25: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 26: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 27: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
Iter 28: Jf = 0.00e+00, c0 = 2.22e-05, c1 = 0.00e+00, c2 = 8.31e-07, c3 = 0.00e+00, c4 = 0.00e+00, c5 = 9.45e-07, c6 = 0.00e+00, 
